"0",""
"0",""
"0","MS = MASS::stepAIC(modprice, direction = ""both"", trace = FALSE)"
"0","MS$anova"
"1","Stepwise Model Path 
Analysis of Deviance Table"
"1","
"
"1","
Initial Model:"
"1","
"
"1","Price ~ Priming * Product * Age * Behav_enviro"
"1","
"
"1","
Final Model:"
"1","
"
"1","Price ~ Priming + Product + Age + Behav_enviro + Priming:Product"
"1","
"
"1","
"
"1","
"
"1","  "
"1","                               Step"
"1"," Df"
"1","    Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","
1 "
"1","                                   "
"1","   "
"1","            "
"1","       278"
"1","   1553.554"
"1","
2 "
"1"," - Priming:Product:Age:Behav_enviro"
"1","  1"
"1"," 0.878450437"
"1","       279"
"1","   1554.433"
"1","
3 "
"1","     - Priming:Product:Behav_enviro"
"1","  1"
"1"," 0.132418299"
"1","       280"
"1","   1554.565"
"1","
4 "
"1","         - Priming:Age:Behav_enviro"
"1","  1"
"1"," 0.266802647"
"1","       281"
"1","   1554.832"
"1","
5 "
"1","             - Priming:Behav_enviro"
"1","  1"
"1"," 0.007726993"
"1","       282"
"1","   1554.839"
"1","
6 "
"1","              - Priming:Product:Age"
"1","  1"
"1"," 7.108594510"
"1","       283"
"1","   1561.948"
"1","
7 "
"1","                      - Priming:Age"
"1","  1"
"1"," 0.225468378"
"1","       284"
"1","   1562.174"
"1","
8 "
"1","         - Product:Age:Behav_enviro"
"1","  1"
"1"," 6.182373751"
"1","       285"
"1","   1568.356"
"1","
9 "
"1","                 - Age:Behav_enviro"
"1","  1"
"1"," 0.030156091"
"1","       286"
"1","   1568.386"
"1","
10"
"1","             - Product:Behav_enviro"
"1","  1"
"1"," 0.576664291"
"1","       287"
"1","   1568.963"
"1","
11"
"1","                      - Product:Age"
"1","  1"
"1"," 0.797327421"
"1","       288"
"1","   1569.760"
"1","
"
"1","  "
"1","      AIC"
"1","
1 "
"1"," 521.4279"
"1","
2 "
"1"," 519.5941"
"1","
3 "
"1"," 517.6191"
"1","
4 "
"1"," 515.6696"
"1","
5 "
"1"," 513.6711"
"1","
6 "
"1"," 513.0121"
"1","
7 "
"1"," 511.0546"
"1","
8 "
"1"," 510.2158"
"1","
9 "
"1"," 508.2214"
"1","
10"
"1"," 506.3295"
"1","
11"
"1"," 504.4789"
"1","
"
