"0","#straight lining ? par rapport a quel items?"
"0","base_clean$straight_lining = rowMeans(base_clean[c(""Reccomend"" ,     ""Buy"", ""Ecolo_Eval"",   ""negatif_cilmat"",   ""positive_climate"",   ""Behav_enviro"")])"
"0",""
"0",""
"0","x = transform(as.matrix(base_clean[c(""Reccomend"" ,     ""Buy"", ""Ecolo_Eval"",   ""negatif_cilmat"",   ""positive_climate"",   ""Behav_enviro"")]), SD=rowSds(as.matrix(base_clean[c(""Reccomend"" ,     ""Buy"", ""Ecolo_Eval"",   ""negatif_cilmat"",   ""positive_climate"",   ""Behav_enviro"")]), na.rm=TRUE)) # to check SD"
"0",""
"0",""
"0","#enlever sujet bad"
"0",""
"0","base_clean = filter(base, id %notin% c(""13288"", ""13570"", ""13006"", ""10930"", ""12811"", ""10945"",""13627""))"
